"","JMBAG","Predavanja","Labos","Status","Broj.ponavljanja","Rang.matura","Srednja.škola","Spol","Dvorana","Pitanje.1","Pitanje.2","Pitanje.3","Pitanje.4","Pitanje.5","Pitanje.6","Pitanje.7","Pitanje.8","Pitanje.9","Pitanje.10","Broj.bodova"
"363","pzgycmraxu",1.04,"1.01-30","redoviti",NA,270,"gimnazija","M","D272","C","D","B","C","A","A","-","C","C","B",15
"364","ealosqnimk",1.06,"1.01-17","redoviti",NA,NA,"","M","D273","-","D","B","C","E","D","E","A","C","B",15
"365","pjdolcyhmt",1.02,"1.01-13","redoviti",NA,401,"gimnazija","F","D273","-","D","B","C","A","D","A","A","C","B",15
"366","tzwpmxkjac",1.02,"1.01-13","redoviti",NA,NA,"gimnazija","M","A111","E","-","D","C","A","E","E","-","C","B",14.5
"367","sejxlbpymf",1.04,"1.01-29","redoviti",NA,NA,"","F","A211","E","D","D","C","-","-","E","-","C","B",14.5
"368","upbsdljmkv",1.01,"1.01-05","redoviti",NA,NA,"","F","B1","E","-","B","C","A","-","B","A","E","B",14.5
"369","ikwlbhmrzu",1.01,"1.01-07","redoviti",NA,NA,"gimnazija","F","B1","E","D","D","C","A","-","-","-","C","B",14.5
"370","numbtesqvf",1.09,"-","ponavlja",1,NA,"","M","B2","E","C","B","E","E","A","E","A","D","B",14.5
"371","bfejvqrxwn",1.09,"-","ponavlja",1,NA,"gimnazija","M","B4","E","-","B","E","C","-","E","A","C","B",14.5
"372","efhqzbnscr",1.03,"1.01-20","redoviti",NA,NA,"gimnazija","F","D1","E","-","B","C","C","A","E","-","A","B",14.5
"373","fmtlohnzbg",1.02,"1.01-13","redoviti",NA,NA,"gimnazija","M","D2","-","-","D","C","A","C","E","A","C","B",14.5
"374","tngylucdkm",1.04,"1.01-30","redoviti",NA,NA,"","M","D260","-","D","D","C","A","A","E","-","C","-",14.5
"375","tdlfhpgrsx",1.06,"1.01-19","redoviti",NA,141,"gimnazija","F","D272","-","D","D","C","A","A","-","-","C","B",14.5
"376","muxivfesay",1.04,"1.01-30","redoviti",NA,NA,"","F","A111","E","C","A","C","A","A","B","-","C","B",14
"377","igsxarpywo",1.08,"1.01-25","redoviti",NA,1,"gimnazija","M","A111","A","D","B","C","D","C","E","A","C","B",14
"378","owpvkgtfxe",1.06,"1.01-17","redoviti",NA,NA,"","F","A201","-","-","B","C","B","A","-","A","C","B",14
"379","mlcgdrqehp",1.01,"1.01-07","redoviti",NA,NA,"tehni?ka","M","A202","-","D","B","C","D","A","E","-","-","B",14
"380","mltwopbzcq",1.07,"1.01-09","redoviti",NA,NA,"gimnazija","M","A202","E","-","B","C","A","-","E","-","C","C",14
"381","byqxtakhzw",1.01,"1.01-04","redoviti",NA,NA,"","F","A301","E","C","D","C","B","A","E","A","C","-",14
"382","gsoiurnzwv",1.02,"-","ponavlja",1,NA,"gimnazija","M","A302","E","C","D","C","B","-","E","A","C","B",14
"383","seoixtlwrk",1.06,"1.01-17","redoviti",NA,NA,"gimnazija","M","B1","E","D","D","E","B","A","E","-","C","B",14
"384","nudhtijpry",1.01,"1.01-07","redoviti",NA,447,"tehni?ka","M","B2","-","-","B","C","B","A","E","-","C","B",14
"385","mxibzdrlnj",1.07,"1.01-11","redoviti",NA,NA,"","M","C12-02","E","C","D","C","C","A","E","-","C","B",14
"386","khofjcbpzt",1.07,"1.01-09","redoviti",NA,NA,"tehni?ka","M","D152","E","D","B","C","B","A","C","D","C","B",14
"387","zgqpabhsuc",1.02,"1.01-14","redoviti",NA,NA,"","M","D2","B","-","B","C","A","A","-","-","C","B",14
"388","nbftiulowg",1.06,"1.01-24","redoviti",NA,NA,"","F","D2","A","D","B","C","B","A","E","D","C","B",14
"389","cqigowltax",1.04,"1.01-28","redoviti",NA,NA,"","M","D260","E","D","B","C","A","D","D","C","C","B",14
"390","fkitrghpbv",1.05,"1.01-02","redoviti",NA,NA,"gimnazija","F","D260","D","-","B","C","A","A","-","-","C","B",14
"391","yvmpwnqikg",1.05,"1.01-08","redoviti",NA,NA,"gimnazija","M","D346","E","-","B","C","A","C","-","-","C","B",14
"392","pefyitdhsq",1.03,"1.01-08","redoviti",NA,NA,"tehni?ka","M","A202","-","D","D","C","E","A","E","-","C","B",13.5
"393","gudvrfexnp",1.04,"1.01-28","redoviti",NA,NA,"","M","B1","-","D","D","C","-","D","E","A","C","B",13.5
"394","ditzwfybav",1.08,"1.01-25","redoviti",NA,NA,"","M","B1","E","D","D","C","B","A","-","-","C","B",13.5
"395","gdwpbxflta",1.06,"1.01-17","redoviti",NA,NA,"gimnazija","M","B1","D","-","A","C","A","A","B","A","C","B",13.5
"396","qdvbstfzro",1.06,"1.01-18","redoviti",NA,NA,"","F","B1","-","D","D","C","A","D","E","-","C","B",13.5
"397","cmyifkozwr",1.03,"1.01-23","redoviti",NA,NA,"","M","B2","-","D","B","C","E","-","E","A","B","B",13.5
"398","utkboinmvh",1.08,"1.01-26","redoviti",NA,338,"gimnazija","F","B4","E","D","D","C","A","E","-","-","C","B",13.5
"399","gfnrqyitse",1.01,"1.01-06","redoviti",NA,NA,"gimnazija","M","B4","E","-","D","C","C","A","B","A","C","B",13.5
"400","jbvhymfnxd",1.09,"1.01-22","redoviti",NA,576,"tehni?ka","M","D152","B","D","D","C","-","A","E","-","C","B",13.5
"401","myuhqflnji",1.09,"-","ponavlja",1,NA,"","M","D152","D","D","B","C","-","A","E","-","E","B",13.5
"402","pxonzgkbca",1.05,"1.01-01","redoviti",NA,NA,"gimnazija","F","D2","C","-","-","D","A","A","E","A","-","B",13.5
"403","iuqrywkalm",1.04,"1.01-31","redoviti",NA,NA,"gimnazija","M","D2","-","D","D","C","C","A","E","A","C","-",13.5
"404","cblhuapeqi",1.06,"1.01-24","redoviti",NA,NA,"","M","D2","E","D","B","D","D","-","E","-","C","B",13.5
"405","khlpiqwstg",1.04,"1.01-29","redoviti",NA,NA,"","M","D2","E","D","D","C","B","-","E","-","C","B",13.5
"406","plzdtsjyxc",1.09,"-","ponavlja",1,NA,"gimnazija","F","D273","E","D","D","C","-","A","E","-","C","A",13.5
"407","yxmisfrtaz",1.06,"1.01-24","redoviti",NA,NA,"gimnazija","M","D273","E","-","D","C","B","D","E","A","C","B",13.5
"408","rojcplykhi",1.02,"1.01-13","redoviti",NA,NA,"","M","D346","D","D","B","B","A","A","E","-","C","-",13.5
"409","vewzlcxuoy",1.04,"1.01-29","redoviti",NA,NA,"","M","D346","-","D","D","C","A","C","E","-","C","B",13.5
"410","qztfemjoxy",1.07,"-","ponavlja",1,NA,"gimnazija","M","A111","E","B","A","C","B","D","E","A","C","B",13
"411","nmyfxlboek",1.02,"1.01-13","redoviti",NA,NA,"gimnazija","M","A202","E","-","D","A","A","-","E","-","C","B",13
"412","nomudewgsf",1.09,"-","ponavlja",1,NA,"","M","A211","E","D","D","B","-","A","-","A","-","B",13
"413","usozpdxeay",1.07,"1.01-16","redoviti",NA,NA,"gimnazija","F","A301","-","D","B","C","C","-","E","-","C","B",13
"414","ufdsobcvjr",1.09,"1.01-09","ponavlja",1,NA,"","M","A302","B","D","D","E","B","A","E","A","C","B",13
"415","rznyswqfud",1.09,"-","ponavlja",1,NA,"","M","A302","E","-","-","C","-","A","E","-","C","-",13
"416","laqjzicnft",1.08,"1.01-27","redoviti",NA,NA,"tehni?ka","M","B2","-","D","B","C","B","A","-","-","C","B",13
"417","vqrjkhclai",1.04,"1.01-28","redoviti",NA,NA,"","F","B4","E","D","B","C","-","-","-","A","C","A",13
"418","cowgynpumh",1.03,"1.01-16","redoviti",NA,NA,"gimnazija","M","B4","E","D","D","E","B","C","E","A","C","B",13
"419","ajdobsievx",1.08,"1.01-26","redoviti",NA,NA,"gimnazija","F","D2","D","D","B","C","-","-","E","-","C","B",13
"420","kxahnspqmr",1.08,"1.01-26","redoviti",NA,NA,"gimnazija","M","D260","B","D","-","C","B","-","E","A","C","B",13
"421","hvmxykfpns",1.03,"1.01-14","redoviti",NA,1,"tehni?ka","M","D260","A","-","B","C","C","-","E","A","C","B",13
"422","rqipfenacy",1.09,"-","ponavlja",1,115,"gimnazija","M","A201","E","-","D","C","-","A","-","-","C","B",12.5
"423","yazpnvkwxj",1.08,"1.01-26","redoviti",NA,NA,"gimnazija","M","A201","E","-","D","C","A","-","-","-","C","B",12.5
"424","ydakpcutxh",1.05,"1.01-27","ponavlja",1,NA,"tehni?ka","M","A202","E","D","D","C","C","A","B","-","C","B",12.5
"425","efnhjgmdcw",1.09,"-","ponavlja",1,NA,"","F","A301","-","-","D","C","-","A","E","-","C","B",12.5
"426","avikufsbqz",1.08,"1.01-25","redoviti",NA,593,"gimnazija","M","B2","E","-","-","D","A","C","E","A","C","-",12.5
"427","zmqponysre",1.08,"-","ponavlja",1,NA,"","M","C12-02","-","D","D","C","A","C","D","A","C","B",12.5
"428","uznkwiltfq",1.01,"1.01-05","redoviti",NA,NA,"gimnazija","F","D1","-","-","D","C","-","-","E","A","C","B",12.5
"429","xiocnsrwva",1.05,"1.01-01","redoviti",NA,NA,"","M","D1","E","C","B","C","B","A","B","-","C","B",12.5
"430","fytviawlnk",1.04,"-","ponavlja",1,NA,"","M","D152","D","D","B","B","-","A","D","A","C","B",12.5
"431","mkfgqtpjod",1.05,"1.01-08","redoviti",NA,NA,"gimnazija","M","D2","E","D","B","B","B","A","C","-","C","B",12.5
"432","zhukrsqwyf",1.03,"1.01-23","redoviti",NA,NA,"gimnazija","M","D2","E","-","D","C","A","-","-","-","C","B",12.5
"433","ocmlxvnaqe",1.06,"1.01-24","redoviti",NA,NA,"gimnazija","M","D272","E","-","D","C","-","-","-","A","C","B",12.5
"434","yjiehsnwdl",1.01,"1.01-06","redoviti",NA,NA,"gimnazija","M","D346","-","D","D","-","-","A","E","-","C","B",12.5
"435","giejahcvun",1.06,"1.01-24","redoviti",NA,NA,"","F","D346","-","D","D","C","B","A","A","A","C","B",12.5
"436","kzhmbpcxqo",1.05,"1.01-03","redoviti",NA,NA,"","M","A201","E","-","-","C","A","-","C","-","C","B",12
"437","ojbwxzfeqg",1.07,"1.01-09","redoviti",NA,NA,"","M","A202","A","D","B","C","A","-","-","A","C","C",12
"438","kbqzfnjloi",1.04,"1.01-31","redoviti",NA,237,"gimnazija","M","A209","E","D","B","C","-","A","-","-","-","-",12
"439","tlbyfwdizk",1.02,"1.01-15","redoviti",NA,NA,"gimnazija","M","A209","A","-","-","C","-","A","E","A","C","-",12
"440","omcgezdisy",1.02,"-","ponavlja",1,NA,"","M","A211","E","D","B","C","C","-","E","-","C","A",12
"441","xqjfazbtkm",1.03,"1.01-20","redoviti",NA,NA,"gimnazija","M","A211","E","D","B","-","-","-","-","-","C","B",12
"442","cvhriklyeo",1.02,"1.01-12","redoviti",NA,NA,"","F","B1","-","-","B","C","A","-","-","-","C","B",12
"443","tqowgxkufy",1.03,"1.01-22","redoviti",NA,554,"gimnazija","M","B4","-","-","B","C","A","-","-","-","C","B",12
"444","wvgsecrxah",1.08,"1.01-25","redoviti",NA,NA,"gimnazija","M","D1","D","D","B","C","A","-","B","A","C","-",12
"445","xwndjupisz",1.07,"1.01-16","redoviti",NA,NA,"","M","D260","-","-","-","C","C","A","-","A","C","B",12
"446","xwbavdtuno",1.06,"1.01-18","redoviti",NA,NA,"","M","D272","E","-","B","C","A","D","-","-","-","B",12
"447","ckdjfzlxsr",1.03,"1.01-20","redoviti",NA,NA,"","M","D273","E","-","-","C","D","A","-","-","C","B",12
"448","pldsirqghj",1.04,"1.01-30","redoviti",NA,NA,"tehni?ka","M","D346","E","C","D","C","A","-","-","-","C","B",12
"449","dcqoiwxyea",1.01,"-","ponavlja",1,NA,"","M","A111","D","D","B","C","A","D","D","A","D","B",11.5
"450","zaijkpdeur",1.08,"1.01-27","redoviti",NA,NA,"","M","A201","E","D","D","C","-","-","-","-","C","B",11.5
"451","vbruadshnz",1.01,"1.01-07","redoviti",NA,223,"gimnazija","M","A202","E","D","D","C","A","-","-","-","C","-",11.5
"452","hmwzibvkje",1.01,"1.01-24","redoviti",NA,340,"tehni?ka","M","A202","-","D","D","C","A","-","-","-","C","B",11.5
"453","zayfrbqmpn",1.03,"-","ponavlja",1,NA,"gimnazija","F","A209","-","E","E","C","A","A","E","C","A","B",11.5
"454","nfwgjzmtpa",1.04,"1.01-28","redoviti",NA,NA,"","M","A211","D","D","D","C","D","A","A","A","C","B",11.5
"455","gvfcudmetj",1.08,"1.01-27","redoviti",NA,NA,"","M","A211","E","D","D","C","A","-","-","-","C","-",11.5
"456","tszbunhfck",1.07,"1.01-09","redoviti",NA,NA,"gimnazija","M","A211","E","-","B","E","-","D","E","-","C","B",11.5
"457","jqtrbcsgnm",1.03,"1.01-20","redoviti",NA,NA,"","M","A302","D","-","D","C","A","-","E","-","C","B",11.5
"458","naipslczrf",1.05,"1.01-08","redoviti",NA,NA,"","M","A302","A","-","D","C","A","-","E","-","C","B",11.5
"459","ivpncqsayb",1.07,"1.01-11","redoviti",NA,289,"gimnazija","F","B4","B","D","D","C","B","C","E","A","C","B",11.5
"460","bnszfgvtpd",1.03,"1.01-20","redoviti",NA,NA,"gimnazija","M","B4","E","-","D","C","A","C","-","-","C","B",11.5
"461","ofvzqsxjtn",1.04,"1.01-30","redoviti",NA,NA,"","M","B4","B","-","D","C","A","A","-","-","C","B",11.5
"462","zovwrpmscb",1.03,"1.01-20","redoviti",NA,NA,"","M","D1","E","D","D","C","-","-","-","A","C","-",11.5
"463","lbfvtyzieh",1.04,"1.01-28","redoviti",NA,NA,"","M","D1","E","B","B","C","B","C","E","C","C","B",11.5
"464","grdsfcmkwx",1.01,"1.01-06","redoviti",NA,NA,"gimnazija","M","D2","-","D","D","C","A","-","-","-","C","B",11.5
"465","xqnvwtglhi",1.02,"1.01-14","redoviti",NA,158,"gimnazija","F","D2","D","D","D","C","B","A","A","A","C","B",11.5
"466","kgduleipya",1.02,"1.01-15","redoviti",NA,NA,"","M","D272","E","D","B","C","-","-","E","-","E","-",11.5
"467","avwybndfom",1.02,"1.01-13","redoviti",NA,NA,"","M","D273","E","B","D","C","-","A","D","A","B","B",11.5
"468","zmwiyqedpf",1.05,"1.01-02","redoviti",NA,NA,"gimnazija","M","A111","-","D","D","D","A","A","-","C","C","B",11
"469","stozehdyrm",1.03,"-","ponavlja",1,NA,"","M","A202","-","-","-","C","B","A","E","B","C","B",11
"470","xeqvizufta",1.08,"1.01-26","redoviti",NA,NA,"gimnazija","M","A209","-","C","A","C","A","A","C","-","C","B",11
"471","hxjuabytgd",1.06,"1.01-19","redoviti",NA,NA,"gimnazija","M","A301","E","-","B","C","A","-","-","-","C","C",11
"472","maopvxkzbs",1.07,"1.01-11","redoviti",NA,NA,"","M","B1","-","D","-","C","B","A","-","-","C","B",11
"473","ikwoxgfqsz",1.09,"-","ponavlja",1,NA,"gimnazija","M","B1","E","D","B","C","B","-","E","-","-","-",11
"474","fumgbyinlh",1.04,"1.01-29","redoviti",NA,440,"tehni?ka","M","B2","-","-","B","C","A","A","-","-","C","A",11
"475","pztdmknofl",1.07,"1.01-10","redoviti",NA,NA,"gimnazija","M","B4","E","-","B","C","B","-","-","-","C","B",11
"476","atcqifpgyl",1.01,"1.01-05","redoviti",NA,NA,"","M","D1","-","-","B","C","-","C","E","A","C","-",11
"477","gvfpdoqehy",1.03,"1.01-20","redoviti",NA,NA,"","M","D2","E","D","D","C","-","A","E","-","E","A",11
"478","tzwlejbpxh",1.04,"1.01-30","redoviti",NA,470,"gimnazija","M","D260","-","D","B","C","-","-","-","A","C","-",11
"479","almzjpsgid",1.01,"1.01-07","redoviti",NA,NA,"","M","D260","E","-","-","C","B","-","D","A","C","B",11
"480","dzeknygobw",1.03,"1.01-22","redoviti",NA,NA,"gimnazija","M","D273","E","D","-","C","-","C","E","A","-","A",11
"481","xdilyjhskz",1.07,"1.01-09","redoviti",NA,NA,"gimnazija","M","D346","D","-","-","C","D","-","E","A","C","B",11
"482","jsbdpoqhlu",1.08,"1.01-27","redoviti",NA,57,"gimnazija","F","D346","-","D","A","E","B","-","E","A","C","B",11
"483","usfkejxwyl",1.05,"1.01-01","redoviti",NA,NA,"","M","A111","D","D","D","C","A","-","-","-","C","B",10.5
"484","qmfvryosdk",1.09,"-","ponavlja",1,NA,"gimnazija","M","A201","D","-","D","C","D","-","E","A","C","B",10.5
"485","vghprwsdtb",1.04,"1.01-28","redoviti",NA,NA,"","F","A202","-","D","D","C","C","-","E","A","C","-",10.5
"486","jqlytrkauf",1.08,"1.01-32","redoviti",NA,NA,"","M","A202","E","-","B","D","-","A","C","D","C","B",10.5
"487","vjiqdhozwl",1.09,"1.01-10","redoviti",NA,NA,"","M","A301","E","-","D","C","E","A","A","-","C","B",10.5
"488","cbiodrqsvl",1.06,"1.01-18","redoviti",NA,NA,"","M","D1","-","-","A","C","A","C","C","A","C","B",10.5
"489","opbmzqyetl",1.08,"1.01-25","redoviti",NA,NA,"gimnazija","F","D1","E","-","D","C","A","A","A","-","C","C",10.5
"490","lsmyqenkoc",1.02,"1.01-15","redoviti",NA,NA,"","M","D152","C","-","D","C","A","A","-","C","C","B",10.5
"491","apxlcyuvft",1.09,"-","ponavlja",1,NA,"","M","D152","E","D","D","C","C","A","B","A","-","-",10.5
"492","bokdqpanwr",1.03,"1.01-21","redoviti",NA,NA,"","M","D152","B","D","D","C","A","C","-","A","-","B",10.5
"493","ngwaqcdtsr",1.09,"-","ponavlja",1,NA,"","M","D2","A","A","D","D","A","A","E","C","C","B",10.5
"494","vfzadwhoun",1.03,"1.01-21","redoviti",NA,NA,"","F","D2","-","-","D","C","C","A","E","A","C","D",10.5
"495","svtgqcalow",1.07,"1.01-10","redoviti",NA,NA,"","M","D260","A","D","D","C","-","A","-","A","C","-",10.5
"496","wrfcatbdip",1.09,"1.01-05","redoviti",NA,NA,"gimnazija","M","D272","E","A","A","E","C","A","E","D","C","B",10.5
"497","jlteovxisu",1.09,"-","ponavlja",1,NA,"","M","D272","E","-","D","C","D","-","D","A","C","B",10.5
"498","rlcwdavsug",1.08,"1.01-32","redoviti",NA,NA,"","F","A111","E","-","-","C","-","-","-","-","C","B",10
"499","ownldtvxci",1.05,"1.01-01","redoviti",NA,NA,"gimnazija","M","A201","-","-","B","C","B","-","D","A","C","B",10
"500","rxwjszagpm",1.03,"1.01-22","redoviti",NA,NA,"gimnazija","F","A202","A","D","D","C","A","-","E","C","D","B",10
"501","yhenuoalbd",1.07,"1.01-16","redoviti",NA,NA,"gimnazija","M","B1","E","-","D","C","A","-","E","-","D","-",10
"502","borgwacndz",1.04,"1.01-31","redoviti",NA,NA,"","F","B1","E","C","D","C","B","A","-","C","C","B",10
"503","agcoqkhnet",1.05,"1.01-02","redoviti",NA,580,"tehni?ka","M","B4","-","-","B","C","B","A","D","-","C","B",10
"504","kozpmewxfd",1.06,"1.01-18","redoviti",NA,NA,"gimnazija","M","B4","-","D","-","C","B","C","-","A","C","B",10
"505","swknxdzaic",1.01,"1.01-06","redoviti",NA,NA,"gimnazija","M","C12-02","-","-","B","C","C","C","E","-","C","B",10
"506","zlvwqdrtjy",1.05,"1.01-01","redoviti",NA,NA,"gimnazija","M","C12-02","-","-","-","C","A","-","-","-","C","B",10
"507","tufrxjmaqi",1.04,"1.01-30","redoviti",NA,NA,"gimnazija","M","D1","-","D","B","C","B","-","-","-","C","B",10
"508","xgdkaqylpi",1.05,"1.01-03","redoviti",NA,NA,"gimnazija","M","D152","-","-","-","C","A","-","E","-","C","-",10
"509","tearbhcmkj",1.01,"1.01-04","redoviti",NA,NA,"gimnazija","M","D2","-","D","B","C","B","-","-","-","C","B",10
"510","uiblmzcgqx",1.04,"1.01-28","redoviti",NA,NA,"gimnazija","M","D260","E","D","-","C","-","A","-","-","-","-",10
"511","krpwsqlnbi",1.02,"1.01-05","redoviti",NA,NA,"gimnazija","M","D272","D","D","B","C","-","-","E","A","-","C",10
"512","oqrhkitsua",1.04,"1.01-30","redoviti",NA,NA,"","M","D273","-","-","B","C","D","A","A","-","C","B",10
"513","gfspqhotvl",1.02,"1.01-14","redoviti",NA,NA,"","M","D346","-","-","D","D","A","A","-","A","C","-",10
"514","oehwkzfarl",1.03,"1.01-22","redoviti",NA,NA,"","M","D346","C","D","B","C","A","-","-","-","C","-",10
"515","suzxhpioqw",1.08,"1.01-32","redoviti",NA,NA,"gimnazija","M","D346","-","D","D","C","A","B","E","A","B","C",10
"516","xqrvnwidej",1.09,"-","ponavlja",1,NA,"","F","A201","E","C","D","B","A","-","E","A","-","A",9.5
"517","pjlfnuqsmh",1.08,"1.01-27","redoviti",NA,265,"gimnazija","F","A211","E","D","C","C","-","-","-","-","-","B",9.5
"518","nvcmbodzru",1.08,"1.01-26","redoviti",NA,NA,"gimnazija","M","A301","E","D","B","C","C","C","-","-","A","B",9.5
"519","anyjregbiq",1.01,"1.01-05","redoviti",NA,378,"gimnazija","M","B1","E","D","-","B","-","A","A","A","-","-",9.5
"520","wrayvgszhi",1.04,"-","ponavlja",1,NA,"tehni?ka","M","D1","A","D","D","C","C","-","E","A","C","-",9.5
"521","wkzajlbyxu",1.09,"-","ponavlja",1,NA,"","M","D152","-","B","B","C","A","C","E","-","C","A",9.5
"522","zngylqwjch",1.04,"1.01-31","redoviti",NA,NA,"","M","D2","-","D","B","E","B","A","B","-","C","B",9.5
"523","kjqbphcmza",1.04,"1.01-30","redoviti",NA,NA,"","M","D2","E","-","D","C","B","A","-","-","-","B",9.5
"524","psiontjuxe",1.06,"1.01-19","redoviti",NA,NA,"gimnazija","M","D273","E","D","E","C","-","-","D","C","C","B",9.5
"525","hgwcsmuvtd",1.02,"1.01-12","redoviti",NA,NA,"tehni?ka","M","D273","-","-","D","C","A","A","-","-","C","-",9.5
"526","rvqhyaipfj",1.04,"1.01-29","redoviti",NA,NA,"","M","A111","-","-","B","C","A","-","-","-","C","-",9
"527","zsmapedhou",1.07,"1.01-16","redoviti",NA,NA,"gimnazija","M","A302","E","-","D","B","C","A","E","-","C","-",9
"528","shtxecgdni",1.06,"1.01-19","redoviti",NA,NA,"gimnazija","M","B4","A","E","B","B","A","C","B","A","C","B",9
"529","irsgdlewty",1.09,"-","ponavlja",1,NA,"gimnazija","M","B4","E","C","D","C","C","E","D","A","C","B",9
"530","alufymwqsx",1.09,"-","ponavlja",1,NA,"gimnazija","M","C12-02","-","-","D","D","B","A","E","-","C","B",9
"531","ylfdkzsheo",1.06,"-","ponavlja",1,NA,"","M","D2","D","D","D","E","B","D","E","A","C","B",9
"532","pgztfwdych",1.01,"1.01-05","redoviti",NA,NA,"","F","D260","E","D","-","C","E","-","E","-","-","-",9
"533","bfoxkhvjrl",1.02,"1.01-13","redoviti",NA,NA,"gimnazija","M","D272","D","A","D","C","C","C","E","A","C","B",9
"534","adqxljybws",1.06,"1.01-19","redoviti",NA,NA,"gimnazija","M","A111","E","-","B","C","C","-","-","-","E","B",8.5
"535","sqojuyphaf",1.04,"1.01-14","ponavlja",1,NA,"","F","A111","E","-","D","C","A","E","-","-","C","-",8.5
"536","mvxeuflskp",1.07,"1.01-10","redoviti",NA,NA,"tehni?ka","M","A201","B","-","D","C","-","A","-","-","C","B",8.5
"537","eahwpitnbq",1.02,"1.01-13","redoviti",NA,296,"gimnazija","M","A301","-","D","D","C","A","-","-","-","C","-",8.5
"538","xjbwikqoev",1.09,"1.01-11","ponavlja",1,NA,"","M","A302","C","-","E","C","B","A","E","A","-","-",8.5
"539","kdfqetnrcl",1.06,"1.01-24","redoviti",NA,NA,"tehni?ka","M","A302","-","D","D","C","B","C","B","A","C","B",8.5
"540","bemnwhrfxo",1.08,"1.01-32","redoviti",NA,420,"gimnazija","M","B1","-","E","D","C","A","D","-","A","E","B",8.5
"541","sqhwkrumpe",1.04,"1.01-28","redoviti",NA,NA,"","M","B1","E","D","D","-","C","-","-","A","C","-",8.5
"542","kxvhiulzqs",1.04,"1.01-29","redoviti",NA,NA,"gimnazija","F","B4","-","-","D","C","B","-","E","-","C","B",8.5
"543","qfkgrpsnil",1.08,"1.01-26","redoviti",NA,NA,"","M","B4","B","-","A","C","A","A","-","-","C","-",8.5
"544","phaqnsdwzy",1.04,"1.01-29","redoviti",NA,NA,"","F","C12-02","E","A","D","D","A","E","-","-","C","B",8.5
"545","gohxtjewvf",1.01,"-","ponavlja",1,NA,"gimnazija","M","C12-02","B","D","D","C","B","-","D","A","C","B",8.5
